npi,tin_id
1053740241,4045060864585930790
1124418058,9541014197292179872
1023322757,11332709643424797855
1033481494,18398232190086627348
1689956831,18398232190086627348
1861837015,18398232190086627348
1033400023,18398232190086627348
1760423719,18398232190086627348
1942693759,16520165842530555327
1255766283,2562922081814520410
1508096496,8763302576734453053
1730802687,15299004418229819214
1881040376,3007626972497945903
1871249771,1182193388402813035
1649934027,15089703362068945393
1659046340,3054113843893975103
1467927483,7711589632850453388
1528727526,6627861850961651520
1174201461,10609145314490547168
1558834523,13936752287649463041
1811460157,13936752287649463041
1235918764,10485745551929436795
1841052362,6497545660928323051
1073995783,4061240424806639236
1467227686,8594506632324918255
1912620170,15301607584662449520
1275381329,15532284570436575121
1073138640,2619246278675713762
1194341362,604936028502416899
1639805526,12743445603175620982
1922492966,9704098897094400886
1306598206,388589987634856159
1487228482,1012333879972040103
1790273563,6014318214536326572
1598365785,12178168668459084614
1447935911,6499871056451969768
1336879279,16512564915106148756
1518383538,16691807815185014586
1841919297,8055716967725255050
1346941762,18263535830662663553
1467947432,6034587095540705082
1285401646,590052714785583355
1639107717,18040347132490177739
1588331250,753535237383528654
1841256302,5857346272325570025
1932399771,5857346272325570025
1710485149,9700692061486164977
1649991043,6993670418172262575
1841883873,2252052749759373009
1508632605,4846960954554466616
1184341562,14733231117759007137
1518913805,4796479689605261531
1184379919,6684061010397009645
1083878094,4032105860564250470
1598770984,17511462404885677127
1649040817,8526987661029776621
1184081697,2650415345942074896
1558905570,7479897151469239155
1942867734,2986281875694830149
1619160470,15034312357702791622
1558868141,7241985376901097004
1679183545,8540560954064324617
1295409761,11181150109953369173
1932548278,12244636592700986558
1669567616,4967822210244729213
1649392416,96408644537000816
1366411316,13571655589737588214
1730339284,12289578180978223364
1669468419,13338115685308525657
1568671428,5272085462233927888
1639409428,4226549603172012913
1114919313,9061102718881243675
1205032463,10794680092315318072
1447321385,6384832020887087906
1003011594,17053862178700999407
1851498166,11159976904548216715
1538275870,1178008350856485665
1326717281,2830180757475548814
1962569483,364525734911997512
1780694638,163056973138231808
1932358447,5670125740952773227
1558569657,16055974171299953537
1841529674,6048984501175927600
1275633950,15807059118029773329
1942359609,7683812616102550315
1073674446,18253326967629206178
1770763864,5540187837041143171
1508967076,6818119984819738903
1154542876,8046161077827372145
1710118674,12234663663944508715
1619029550,17027517715574813762
1851518179,13705239397674030665
1649609272,18200599590176738767
1972677326,16352495448522735279
1750357406,5224533295657417003
1194872119,12759929036129583564
1003981903,13682657724306422527
1942356449,7550595426533090571
1316368376,4913468220856339979
1124410493,4913468220856339979
1134328040,14082309841302335802
1720286008,8191736809410677945
1407907884,4545996249850553081
1689863623,11436653323317878508
1750453510,17645771991050724558
1952533929,358750311883379691
1427182401,18023295830673214704
1376553693,4700781413765843665
1922115559,9510901959411402182
1467927483,7711589632850453388
1558530246,11406751994777688997
1720647209,11406751994777688997
1992987630,11406751994777688997
1144514316,11406751994777688997
1447399225,11406751994777688997
1841200664,11406751994777688997
1407409659,1152504147324183211
1528195724,9450143416248103078
1285078444,9450143416248103078
1619474624,11749307475068696396
1538262639,11474823365333504082
1285764977,4354438874228610035
1699885798,6895370101702956744
1164597217,16010712752486318796
1073622700,12775690351406677536
1760698187,4658532655012685746
1922212406,14434798711848575470
1700876380,4995886536761400691
1699709691,4585897460274897605
1639216799,14557806210085269771
1164514048,1905400299795227423
1629110002,3950442933639254987
1194833467,17335798423645012227
1033419072,17335798423645012227
1417058611,214407748168015445
1992913982,4375164871293088877
1447538996,2554884512306588137
1437197092,2554884512306588137
1083759245,16147051294722714447
1205866910,6370441286951248712
1447538996,8466913354920213118
1437197092,8466913354920213118
1851333454,5685160100606904122
1962492090,9535113417601278338
1912930330,9399865054947080353
1619045341,816493216493886990
1396755823,14177541856754196096
1316499080,7745678761994912916
1548668577,7745678761994912916
1194847996,7745678761994912916
1912941733,30775249074137194
1154483352,1398636004065872172
1760416630,245801986559775484
1356348098,7516702822124163247
1588772396,3681254497529472314
1730533225,14272088018868134630
1710392683,14272088018868134630
1144544040,4357174356431218467
1649875964,5556260611055310047
1790886091,3240111269914947996
1083766588,10117355268951081220
1285828939,2724108645414781852
1043546229,7007591778569322077
1235535204,752176669588795919
1396766424,13201885998751944808
1649347659,11189672981559754141
1962472183,1758818918428685351
1619900172,3252305423653076321
1316253875,9930150342101775059
1144431792,6174518269561763266
1891778213,6174518269561763266
1528341294,18392998007307140128
1104819259,5318244533800145346
1104819259,6605783401308349147
1487261913,9353012577964550997
1598130239,9353012577964550997
1316639321,8021311452681600609
1396720348,14988781337797706037
1114936515,12345535252908725603
1124136585,4084800126924174646
1790821197,1306417322499729027
1306847462,1306417322499729027
1063558070,1306417322499729027
1750373635,10208150465284902600
1093838195,7824531503450318065
1952416943,4827956331294738310
1669766564,387854953986487167
1528354180,387854953986487167
1417301714,387854953986487167
1033156518,387854953986487167
1720046337,387854953986487167
1013965896,387854953986487167
1083767503,387854953986487167
1659665537,387854953986487167
1982642823,387854953986487167
1780634162,387854953986487167
1528195724,9450143416248103078
1285078444,9450143416248103078
1770906323,16263444248720578666
1396167763,16263444248720578666
1447365408,15502563961554253340
1164540589,1621233473416673305
1275737967,9731376235420449596
1174738942,5522692777154487719
1528195724,9450143416248103078
1285078444,9450143416248103078
1134962061,1162209580036783877
1255022638,1162209580036783877
1588355952,1162209580036783877
1467143842,1162209580036783877
1760173140,1162209580036783877
1396436762,1162209580036783877
1568153930,1162209580036783877
1669163036,1162209580036783877
1447942495,1162209580036783877
1265123632,1162209580036783877
1811688286,1162209580036783877
1790528628,1162209580036783877
1609978170,10141368667645476508
1801884721,798358807872658690
1386244226,10122821817125419302
1285877696,10924448139558603186
1831337856,10924448139558603186
1053823401,10924448139558603186
1306991583,17154342465183162472
1891001699,17154342465183162472
1962536607,1159959892000162534
1184800260,6807386008084201365
1316003429,14075877543611700948
1598850281,4809812461726465546
1487982278,11329910945771038166
1831198217,4681440363294907558
1063635456,9259682649457687012
1427383645,2133390679360891306
1285718148,4341206605082363430
1821235359,3095296810767578977
1083845721,8819619708567192351
1114175627,9145733618785922821
1972935070,9145733618785922821
1891861175,12745794760045354076
1134261365,11824852612960103207
1952517013,4313580980923954602
1972835809,16625537020621303209
1124177456,16625537020621303209
1689116956,7499747627482998646
1952349953,16994615773182715707
1144219940,17344100387274506982
1952400152,13737718760705265395
1871562694,6591819405726753636
1760449219,2143059496003031342
1518938190,1550268640901174134
1790897114,4269155449131756615
1396930749,3844334008542036793
1790736080,10062043328286724743
1922064112,3109250760466664765
1639356942,3109250760466664765
1811945819,951597843641954691
1952165946,951597843641954691
1184677213,951597843641954691
1447290176,951597843641954691
1932153368,16477317441897557168
1073550588,16477317441897557168
1568412617,16477317441897557168
1750336194,16477317441897557168
1154388288,16477317441897557168
1689316283,15197226265725945721
1861177719,5025839347811596508
1659499028,13391231450166231639
1235147760,13025480402380726571
1437500055,16516288950563928283
1780039966,15478350924076920080
1659779288,5365678868076834711
1346679867,18290828139746768964
1730695172,18290828139746768964
1144397498,12996694377620449210
1245300045,14279181438285652362
1134183403,14368509904465475994
1336631456,4577856853249902410
1457733917,2187183557948645117
1992845911,15830185088920076819
1730601303,4066228302579698827
1225152663,4702080929417217796
1003900382,11585887623578703516
1871036020,7958803663863292881
1861436982,14051655148619960527
1235794041,11092068377767346150
1326378241,4589634981761731876
1134227499,4342969069537840573
1891033411,16473394599495998445
1093268260,5236484446061473064
1952715419,5236484446061473064
1871865709,5236484446061473064
1598195968,5236484446061473064
1982769824,16794126266713043122
1598166886,2335025532735892402
1568972958,3253731365429573833
1508964230,13528031020561377022
1578940219,14950948767178483976
1578703823,9125731478945687903
1033625868,12320584968085109561
1700268489,1434570546312516838
1386781177,5257850985902925204
1508020199,1956218378210554625
1750824124,6986116087635308666
1013453851,11808422454504461551
1871865709,13207723359994130268
1104921162,8947799559438196025
1073978987,18385956454799101635
1417134859,18385956454799101635
1316084890,14275256436536167425
1881675460,11255671804041394884
1841760295,11684431570298976112
1710342878,15657371201084122881
1306384672,11257356675406692975
1285634782,2975456362462837755
1588115372,8638880273401769866
1669551958,5267104869289756759
1407186992,80876979846907271
1942351994,80876979846907271
1487803052,9998599991989626869
1730688474,584634258976951721
1750620811,15257708321774510293
1306837968,4924640615318425815
1619098027,13043747710738274809
1336675685,15663434779657651731
1255431474,1192516340393084667
1538500988,4698317770766964719
1659881415,4723284614548074694
1124487368,9097726442042273619
1982776274,1547390582247685420
1851333454,5685160100606904122
1770560195,7937200709030722969
1326286998,3960332801655746424
1740933464,13848712467369755197
1639675077,5480426827379079511
1972993392,10017197122525903857
1154866234,18271901174302560070
1568249480,13068399605092559491
1720631278,9286238219454081312
1447973615,6925156694741859692
1396406393,12651310659386079471
1396353561,3999773631650601601
1851987663,3703776345165606120
1881067064,16771514795254971962
1063565422,4623661490621036424
1679138879,541027552665322263
1790273563,6014318214536326572
1952785156,9804508474307517920
1598153827,7360723884890138672
1194784983,7360723884890138672
1225227259,8227296557923091019
1407320823,2105257063336362316
1942759162,2105257063336362316
1194195206,2105257063336362316
1649408899,2105257063336362316
1144864281,2105257063336362316
1588917041,2105257063336362316
1447488358,2105257063336362316
1912272899,2105257063336362316
1013953009,2105257063336362316
1689945784,2105257063336362316
1740268051,10086090958767963968
1740440163,3122207057712100752
1407802416,7610449288997744408
1174687966,4181188338033561069
1912924705,4181188338033561069
1558406512,4181188338033561069
1801884721,798358807872658690
1013997691,587948139592757996
1164824157,587948139592757996
1710964572,17907247930421707174
1205825742,13611183208178211880
1588606123,5503591589453191784
1730121633,5503591589453191784
1588772396,3681254497529472314
1619940780,12110507099350959894
1497743728,3116439450225341578
1841342847,8383356120080382951
1043087786,2104349683203053302
1821865569,9588037852333213739
1033861349,1219787056548446006
1780636597,16571716589778775572
1467927483,7711589632850453388
1518114305,9847320709695228063
1124185616,9847320709695228063
1285184705,9399261843718444854
1487940177,2434647293363263797
1215296777,10043360822210678552
1215673702,5185055100085992157
1407912645,6501048842858558019
1720707243,15730931348181617713
1730714106,17148541843385130076
1902510720,839137612544031253
1932521366,8742667568156874943
1437678539,11193191345816211343
1851966758,17218129917565005011
1669126546,17545009796857827326
1730804634,5950030398676812047
1609267665,7363354848984806436
1336663798,6321971091738490555
1609534346,14479735206141413558
1518283449,11435739201568860152
1265403786,3525155037228086069
1851333454,5685160100606904122
1285940726,9780852416828485982
1265587943,1949988644018946786
1275062283,12926033914662920156
1902856024,12926033914662920156
1386173300,12926033914662920156
1598216921,84470998919120720
1942373691,10909166581800153741
1215223185,11633325132564252972
1366738668,4167909281202336134
1629271168,15622686487844358029
1942371737,7880517427920965137
1225074735,6867634415567745511
1053902957,6498540690184825889
1528195724,3586711228609232266
1285078444,3586711228609232266
1811611825,3586711228609232266
1134191125,11903554787830232657
1093268260,14269219793823196144
1952715419,14269219793823196144
1871865709,14269219793823196144
1598195968,14269219793823196144
1699763599,14445090990701843025
1609822212,12596056851709824571
1083667950,13430345279374662262
1376599829,5918818691634199495
1407182553,4789969841798180648
1336389634,4789969841798180648
1487261913,9353012577964550997
1598130239,9353012577964550997
1851935910,486685016552866220
1316253875,9930150342101775059
1548410749,5685160100606904122
1851333454,5685160100606904122
1003951260,12853279673642799480
1134337116,12853279673642799480
1811103195,12853279673642799480
1295827962,12853279673642799480
1720017528,12853279673642799480
1528103025,12853279673642799480
1780729293,12853279673642799480
1851436778,12853279673642799480
1073049441,9894639696994960552
1336120047,9894639696994960552
1558392563,13585549676893950063
1841200664,11406751994777688997
1609396803,3754458977712107287
1922505072,3754458977712107287
1316479660,3754458977712107287
1508244195,3754458977712107287
1063447316,14606039772849871459
1538194980,14606039772849871459
1528195724,9450143416248103078
1285078444,9450143416248103078
1972764645,186697446261777792
1689601130,12502606965104831020
1619034394,13372025437380460557
1992800957,14689885531242313916
1346420874,16970287186171167205
1790780047,16970287186171167205
1083670574,11156229534237537712
1467927483,7711589632850453388
1831488675,11671115032883490893
1558577650,9536769189077196155
1558516856,9536769189077196155
1275009284,9536769189077196155
1083828917,9536769189077196155
1942567268,7277735572508529198
1699974352,1119079603480774957
1942747977,7892770027468726454
1619985082,6518748455008683607
1548316011,5719950728415943703
1417204033,2535044968131739534
1598707093,15436028689473586384
1457874554,4238042844156042614
1487261913,9353012577964550997
1598130239,9353012577964550997
1437276698,15186942434483490231
1114093978,9859466808119739055
1447211503,12174863001770465597
1952309783,5239777841472572611
1366856239,5056312470366740239
1508155797,15256196470379877168
1275519365,15256196470379877168
1518523810,8811799764561049076
1366434425,16405488140751380290
1821605502,15641293920775753316
1417543034,4679910144946004620
1538609904,1862726061660113148
1053902957,10887794058232330947
1760057319,3608833447828093180
1619191491,11865838816972816159
1033861349,1219787056548446006
1750315982,18185521176666880617
1467649715,7646190739364278112
1417091059,5035387413631489084
1205315793,14532603224997462570
1922009547,14532603224997462570
1366087363,14532603224997462570
1104019215,467665430480753591
1992923486,467665430480753591
1750395737,467665430480753591
1265252902,3899096380989167831
1538212352,15315328726254387479
1194263046,16372663841310622400
1700453610,4797508384779562250
1669090445,2405550368413567920
1073258331,7288712367374621962
1891824868,4945946300371792128
1245365923,12002559793672392968
1700540705,7103279442187543989
1306090188,16510940149472633863
1659379956,16510940149472633863
1235144064,4170259185897939100
1790169555,12304183549493951127
1609031046,3388478656122247268
1073260022,1454416630508108983
1780223032,8893944755835222697
1629398433,12653457479152300654
1770816506,12653457479152300654
1285964783,12653457479152300654
1770020018,12653457479152300654
1245275114,6969423430225848360
1407249386,7488500136528355019
1467486928,12057759526885141983
1457476319,11967984732717345387
1487873444,18309493533428289828
1659304731,3462107290156375236
1447460654,13386341753790558640
1871578880,9686080928932788325
1306959937,14836430558387723000
1710088216,10064912379943573403
1780646927,4093491175178796388
1063484467,2727380742819469292
1649316712,6939026481433517351
1023027810,16476151692587575884
1033278486,12708718691588300038
1952361768,11145709176239763703
1164540373,3209220865729689522
1255525101,7688642472097446053
1124027834,5951414060176490684
1962577320,16847053676463510246
1548212939,7428411652160030780
1932245131,8146135887755138291
1487688677,1674304243645162903
1679531354,705626517119744182
1629280490,15443660342995069163
1639160161,3037208105352285160
1356421713,4004135526383399094
1548206626,4887343733486739301
1003857806,6662454925995428390
1518902436,844625111327429856
1235246166,9452269693891671983
1942285945,16099350872441539656
1457300329,2803519610085450505
1174687966,4181188338033561069
1720109135,11941133051955869458
1124140736,11941133051955869458
1780669689,4662652829556451428
1821221268,12191471021861046002
1922096049,1370734040634122013
1306971635,17126609668421220441
1881252286,11194893448687173344
1639737042,11194893448687173344
1124686530,11194893448687173344
1548212939,8828282641859288112
1346282621,2427686732189041216
1346427713,2427686732189041216
1902835564,10794945929537972702
1700849437,7095766103447003816
1487688677,13111663940239487018
1790932051,13111663940239487018
1629020607,4161837769379248831
1265557359,16375255962077506931
1437270055,9019048088739775926
1871659540,9722422236143268124
1902198260,8402587089827578031
1578552964,6514975645149533866
1427367101,17734175758780729378
1215364682,10273314439671431447
1295786465,2919782314919270083
1053625509,4925709045973966462
1184913469,302983820648324741
1194825646,14835284628127746588
1649991043,6993670418172262575
1487261913,9353012577964550997
1598130239,9353012577964550997
1346381811,1684379951388742701
1497835839,8769428510595555182
1194027789,8769428510595555182
1033861349,1219787056548446006
1144269077,7066479333340452505
1104982677,15945764956770739542
1871035055,16294768446347825170
1184240046,6783568127947174986
1295043297,10292108933576856945
1164996070,7000770378980457676
1730780370,12100776870431651836
1215919931,18164651370850893714
1881676591,18164651370850893714
1760653679,18164651370850893714
1184606865,18164651370850893714
1568445898,18164651370850893714
1013318955,18164651370850893714
1740262450,18164651370850893714
1619936531,8371088680428285012
1174630545,3729020651791950202
1881671295,3729020651791950202
1689601130,12502606965104831020
1689709578,12787215632102815610
1780852533,13457973515967195351
1053319905,1396620673065160292
1275653016,9622666860211735929
1114195179,16762063531027895340
1497753958,5137263908221922586
1619188281,17457420495846798564
1003978404,15804403235563234710
1831268820,9203481640300227717
1285717959,16662816899252245051
1982713251,4374590771247492258
1003913211,165154660888433615
1720370661,16231327910633946254
1205073012,7384725067913288695
1790716199,7765250692692196488
1710066774,15311118638467394788
1114984606,8135206570977348753
1518158716,8417207210400090184
1821185455,9750110818453086696
1538276910,13622827535699463515
1306234109,3866618937153618961
1013031376,3866618937153618961
1205086980,8554398196977718744
1528094737,3632554437350732450
1487700522,7808067335472420168
1730127523,10133109846606491887
1578570537,275000071800931451
1598806879,9877937428085950241
1598779860,17666564215204834445
1104933209,4875162992847207340
1215149190,10491057098023784259
1992701312,14013154676527615030
1770794596,1637280143208715111
1992755359,18169032791319090946
1053363291,8589152471147170744
1528252962,10859237356408709326
1144740317,10051412144046645238
1710194410,658744704378788609
1780307918,14151057701504932123
1871852566,13430395968170062087
1033328786,14092055653748654211
1275312530,16881508916719194731
1770251050,7552267096243225361
1952035040,12413408703178811852
1356105704,7491238404286661571
1861544041,7491238404286661571
1366718355,14531942950925447536
1588322390,2100065799310457522
1982209680,18225257825947076836
1629180575,9854767209313893779
1821535378,11314369557063615813
1033861349,1219787056548446006
1184766578,8981881397289298979
1679608376,6180775834505628366
1750596201,13204944936325044679
1720112865,14200500301947897080
1568439818,3600742885012570441
1508926007,8133037455717105026
1033374731,10187577022786687436
1700855053,2908088297442250976
1124136510,2295978073052402547
1144262874,3721848346110099426
1649336850,10713455462391902498
1548393176,17825657989033742574
1942496591,9085223002102000834
1376618256,13925418582346947328
1417946161,6837236249737360464
1821153180,3426859463977045786
1518046739,1358205154762199567
1942259767,13301865175651392475
1104847235,6065168929820191245
1871095802,7020346595514584725
1982809083,12354045588120656547
1457393506,7231039621476687412
1568882918,17817061749454576043
1346714912,12440093708245295273
1427251149,4842886248356744582
1578586582,10204055317000891555
1699466409,1053930040318646036
1003988346,15906721910164110100
1730544461,4033600561064881078
1538184692,2430591093187884907
1346456282,13095102402444515305
1033861349,1219787056548446006
1578561569,11265562985148340906
1841506540,18386092395362191625
1891861050,16330584219705110198
1063401511,14550494256856438877
1194765545,14329942507025812473
1336254150,12363328142218698424
1548350945,13088955550961966265
1073049441,9894639696994960552
1013997329,10751753567951408138
1497978019,3631825801203614051
1619025061,1271614388780413890
1679565543,4878091701688668315
1053503912,18002445213001043169
1982674941,9444621442479986747
1942506415,11598774222256590463
1477790152,11598774222256590463
1679138879,541027552665322263
1316253875,9930150342101775059
1619034394,13372025437380460557
1467883124,4661507875357250140
1437629458,10332741098823422943
1457729741,994766032901831642
1164763397,4924688160255693802
1902157746,2493463966434622318
1720497985,2493463966434622318
1366813271,2493463966434622318
1871015750,12674311818296039618
1336668326,2610719994346104831
1659381192,16591583345448750584
1356457949,2145012627086422034
1598216921,84470998919120720
1578069761,36140080064731849
1568598993,2423027253924014420
1134673882,14822478032927525524
1932575974,5618074624727236948
1942794656,548050587101409732
1568023968,2278350989385479220
1154779445,3879036198196363575
1902510720,3879036198196363575
1528476785,16926981418015883477
1437595600,17405789780134324247
1346353604,6417449863510056507
1548480403,5439001174646002616
1598202558,9188442680663888641
1104476613,17203497391118174471
1386685881,5262558092704399084
1659893402,824733072728433980
1134648611,15669909198585953899
1205178118,15669909198585953899
1952963548,7993635081971062294
1922070341,14519959215671657543
1376665554,10275330457425491892
1093897852,8325963564991515246
1023153640,12042120119032393916
1437272119,9014664080044664941
1740740737,3001495590161137954
1356713572,3001495590161137954
1376068817,7038758342117334892
1043215619,10695143166089362270
1437391760,5398747924233611406
1629358767,3249813360018458164
1457758559,10774736569203783513
1306199484,15902314859714948065
1194233064,12222805445209225965
1124534953,1277073631879031092
1124534946,1277073631879031092
1730610650,13744662825378185427
1538574082,3178789185376495918
1225297112,6366096239946233125
1932160504,8444461313123686743
1366631376,8444461313123686743
1245615285,6328173381266797544
1568096261,3051059012741350711
1417937772,6042721678131363656
1366542342,9311509231983351924
1902123276,8925375338763932099
1770857278,8925375338763932099
1417034208,2446245403342402279
1790987576,14967127040589630095
1790299592,10222373995147703885
1891112637,5859150458992828084
1215997630,5859150458992828084
1639773039,5859150458992828084
1659790905,5859150458992828084
1174545875,5859150458992828084
1588606123,12288111554184255462
1043364482,3385183106956174982
1386701092,5451392372409837868
1114077229,10659354949834766051
1225332885,17931696625451547814
1053455907,1298890997577674323
1609825413,15985369108258909243
1427376516,12700811849257121053
1760481733,13963388731505698723
1295835494,13963388731505698723
1023371408,2663027710745863300
1588937916,2663027710745863300
1104819259,5318244533800145346
1528172038,9498999467678015645
1487606570,9498999467678015645
1518176395,10745301833953586255
1013983287,12204667835822635172
1962868109,10616351759332286440
1013048347,10616351759332286440
1154600344,10616351759332286440
1497984363,10616351759332286440
1609842152,10616351759332286440
1316324650,10616351759332286440
1992137426,10616351759332286440
1700152758,10616351759332286440
1508818618,8496156551162323664
1205895257,13685614040318397726
1265764104,13685614040318397726
1043683923,3056366330284572543
1861864100,3056366330284572543
1699180620,3056366330284572543
1669844163,3056366330284572543
1417969817,830165636039457157
1972085553,7311601002240399242
1194207266,7311601002240399242
1588952550,11506897100001576381
1598018780,13080515441093382373
1003039926,6526891667909654389
1639354277,12421039635953511030
1205018660,17837958057809329353
1043683923,9524399482738375711
1861864100,9524399482738375711
1699180620,9524399482738375711
1710422373,736418366434255804
1942667837,5913535933398786628
1962652990,5913535933398786628
1366707069,14501745082873430489
1548531551,12990400023057081471
1164498796,14108824784968366571
1255428462,8964683067562810278
1548709462,4824750252284809228
1801892344,12221199850400492716
1104950468,13513532967019965127
1225038417,515275133636448919
1336134857,17581350477632310101
1275628174,11289210853082195078
1235478595,17700046058560040404
1982770046,4818481569331707859
1558701789,4703141206362860355
1033419072,12118733219430215765
1568880300,4843027883560332642
1811315831,18243035853414527479
1760685754,6750513091164725929
1881938504,13268423301873206744
1144639717,1026851696560328071
1134166150,1026851696560328071
1477553287,1157951886372755590
1871903872,4553945797805332682
1346584646,7742957298200138993
1861602898,2428321005692571385
1568574812,18129490770691174771
1336308717,11774236866451838611
1013503598,13103354575145470445
1962884866,13103354575145470445
1003805540,13103354575145470445
1588308803,13766707396130166965
1366462616,17325748257580615867
1821235359,783855761699627993
1598215204,12145064967147285420
1104073253,12145064967147285420
1487261913,9353012577964550997
1598130239,9353012577964550997
1730202367,15849609943269927876
1962786863,894250770347987865
1003180621,894250770347987865
1699701318,668965808660734475
1164811733,668965808660734475
1235163395,668965808660734475
1013114644,8929447145289548141
1699861633,5876090250223875089
1093537490,3260037295177886994
1710233572,3260037295177886994
1588910384,3260037295177886994
1366582090,3260037295177886994
1558382184,6831353832596263147
1043365950,14238460422822539870
1427245422,4699989972984393194
1073647855,7797745751638040759
1629025077,4540766541351181295
1508864828,14854542973056649742
1144362740,1414110315938569939
1770512055,12365621434891661801
1093888620,2670735850148177289
1619966421,14183102486196354486
1346227865,9939801924247720136
1528073202,1533908887350436379
1760653679,18201710462512343272
1528073731,18201710462512343272
1477522852,16503539429887181849
1306514310,4853207152627851825
1295711661,17562142890681723761
1538110846,4422416865516309436
1427486471,11649353676201493506
1215661780,16544308670298575538
1669846259,3253053094265493222
1508821646,11367517166710677816
1245592419,1141181621028526940
1932917978,17457556133879792367
1316017536,2043036329107607712
1407804669,10215457509377850181
1588706279,4513212256725258823
1679841555,9445187880876686884
1457361040,6769245892704063872
1730956913,6769245892704063872
1538701776,14965820112216271206
1316976269,18006034341778063876
1881669398,14174409303401834675
1184266561,12688884347953583938
1912179870,7070876945499531116
1669463493,16247571838900377404
1457407223,7081065054530596152
1093832198,8962363086857343480
1740337286,9264965847104422171
1952695884,12764624655616051478
1174698385,4650105866983184953
1194372151,3945327064516319309
1316342819,12152861558805604222
1710177787,5410770423231639047
1053474635,11035385715493292782
1619375912,7951326819721354541
1861667784,3884507157662104071
1013974013,875255940261494445
1417485541,7980636456004120434
1578707162,3216482256206469078
1497151666,14047966268975902792
1861036451,9292000266612332612
1427546365,3335660684146409720
1881891885,9190310988339850070
1538405378,9014930566611504887
1588698591,6171821030754323871
1275871154,10312048145631432176
1215276415,12538635067723786167
1982693891,6627142971760119245
1144956038,4595423865978308672
1629082177,7475116602403423937
1699964494,3148746969584828073
1588831895,3516129743931178730
1649626391,14372232666974062016
1619143500,14372232666974062016
1891992194,2803850028832402411
1881891885,4833540629391891638
1902870884,231071342932050021
1790945160,14802689418266600485
1083799043,17661685341791828090
1578112942,6182571128603889812
1205215373,147832903675918803
1003161381,1729784575930893780
1508816042,15331982759672758007
1285614834,482221472372110278
1679765630,5691515842783475420
1659386548,4609934519303513523
1073121489,12643710246673728308
1063493492,12356850086646541070
1043406416,14140269125827978043
1093055956,15299453893368738672
1487856076,5314348886955566830
1720179047,1477773234748391215
1144497256,8342315565369315091
1942508379,8336538890095377059
1033853353,3666470937428368379
1053346692,4930068705050130471
1871720086,13311050410673978663
1093253700,15714855292299985780
1619419082,15966633928285082111
1114927282,837780840832497596
1922284793,11028100462126632831
1295930949,11028100462126632831
1912999095,11028100462126632831
1952307530,10170737826545467655
1457957110,10170737826545467655
1376942094,13475115913868490529
1821280959,15593860622776476001
1750302881,10753691961311459809
1659555266,11823090600110573738
1689049017,35990502173188224
1316213143,1582720821280233307
1346511243,13599072081273472496
1174721336,9205009134216798077
1366509473,8313092506346955650
1336205582,8313092506346955650
1396064028,8313092506346955650
1881799427,8313092506346955650
1750600482,8313092506346955650
1417013830,8313092506346955650
1831418565,8313092506346955650
1033275284,8313092506346955650
1770750226,8313092506346955650
1982761094,8313092506346955650
1548205909,8313092506346955650
1831225689,14427725280730999682
1720315914,17073268830807025283
1750369005,17073268830807025283
1578762100,7119904264580128357
1275587057,5307457702063231252
1194914317,11857032818742134334
1215925789,3869550643326631767
1750332771,17267705772103393411
1881897767,17085567170007787821
1982242475,16504835018132482421
1871655662,10372360360851492080
1134546187,9864468992513277303
1609880467,4536450946127954709
1386247625,15659007594205916945
1881123552,13970764586102160071
1013529502,11521995160550181311
1205448701,11521995160550181311
1417998899,8517823541169252251
1548410749,5685160100606904122
1851333454,5685160100606904122
1427041268,1010064825020626103
1194761692,2636636096572239407
1750337333,2803519610085450505
1457300329,2803519610085450505
1093566069,2803519610085450505
1518948595,1623883471649685909
1982840419,1623883471649685909
1740271022,1623883471649685909
1104819259,6605783401308349147
1912047788,12267395840247154422
1013997329,15408806869203983161
1629293485,16355064516174858270
1760445373,9723269960273666060
1689623563,9723269960273666060
1861038754,9723269960273666060
1982381018,9723269960273666060
1821547969,9723269960273666060
1891175758,9723269960273666060
1346420874,3989153604042286331
1639122096,11514922479562900915
1982242475,16504835018132482421
1790273563,6014318214536326572
1326123688,13877078901639941060
1801023189,11598774222256590463
1669049995,2534801963310530589
1699721985,10134497523346750825
1407385834,15310959569003428250
1629712526,5176084597903817611
1437274909,17491059258796415854
1326708264,3650929388398972781
1932811742,15633895419193386771
1295853927,15767657851197286112
1033871785,11956329052710201512
1992195333,6303206112197358655
1104910777,9001105091361052831
1114263449,1569026877007604220
1730765496,13194720763996204357
1841536174,4451628752322492976
1821019779,4451628752322492976
1902024292,14942604648747788433
1265655799,16785357905537195667
1174746275,16785357905537195667
1942250956,16785357905537195667
1356555015,16785357905537195667
1134173495,16785357905537195667
1891884938,1713253677352644236
1386899813,5581043456402738762
1518270602,15037325174164929057
1205153897,15037325174164929057
1699010207,11583509529512121113
1003226879,12634722070310984443
1265618045,7938167296673083771
1629398433,12653457479152300654
1770816506,12653457479152300654
1285964783,12653457479152300654
1770020018,12653457479152300654
1467993972,5950072260447477045
1538514534,7414894447866423764
1154835114,9073682442972862826
1326461484,622092679695027978
1427270743,3458024986555151512
1457874554,1765039549697316228
1336559921,13583015137065991147
1992345821,985755843584411518
1528538402,1711025616572145809
1164593224,16386704602061333294
1609245356,16661189512737201272
1912433020,3694596365466082962
1023406287,6771565915135136437
1346437688,12122476406752250019
1609282540,12559113057614526717
